Village,Cost,-,20% discount,-
29,101.3,million,81.0,million
3,11.9,million,9.5,million
30,107.1,million,85.7,million
31,114.6,million,91.7,million
32,121.5,million,97.2,million
33,136.1,million,108.9,million
34,144,million,115.2,million
35,150.1,million,120.1,million
36,157.9,million,126.3,million
37,167.5,million,134.0,million
38,176.9,million,141.5,million
39,192,million,153.6,million
4,16.5,million,13.2,million
40,204.7,million,163.8,million
41,206.4,million,165.1,million
42,218.2,million,174.6,million
43,225.6,million,180.5,million
44,240.4,million,192.3,million
45,256.2,million,205.0,million
46,270.2,million,216.2,million
47,286.2,million,229.0,million
48,314.4,million,251.5,million
49,341,million,272.8,million
5,20.4,million,16.3,million
50,348.7,million,279.0,million
51,353.6,million,282.9,million
52,363.7,million,291.0,million
53,380,million,304.0,million
54,400.9,million,320.7,million
55,431.6,million,345.3,million
56,435.1,million,348.1,million
57,460.5,million,368.4,million
58,480.1,million,384.1,million
59,512.4,million,409.9,million
6,21.7,million,17.4,million
60,541.4,million,433.1,million
61,566.6,million,453.3,million
62,604.3,million,483.4,million
63,631.6,million,505.3,million
64,653.8,million,523.0,million
65,678.2,million,542.6,million
66,707.2,million,565.8,million
67,739.2,million,591.4,million
68,787.5,million,630.0,million
69,823.1,million,658.5,million
7,25.8,million,20.6,million
70,868.5,million,694.8,million
71,907.8,million,726.2,million
72,967.1,million,773.7,million
73,1.1,billion,0.9,billion
74,1.1,billion,0.9,billion
75,1.2,billion,1.0,billion
76,1.2,billion,1.0,billion
77,1.2,billion,1.0,billion
78,1.3,billion,1.0,billion
79,1.4,billion,1.1,billion
8,32.3,million,25.8,million
80,1.4,billion,1.1,billion
81,1.5,billion,1.2,billion
82,1.6,billion,1.3,billion
83,1.7,billion,1.4,billion
84,1.7,billion,1.4,billion
85,1.8,billion,1.4,billion
86,1.8,billion,1.4,billion
87,1.9,billion,1.5,billion
88,2.1,billion,1.7,billion
89,2.1,billion,1.7,billion
9,38.8,million,31.0,million
90,2.2,billion,1.8,billion
91,2.3,billion,1.8,billion
92,2.5,billion,2.0,billion
93,2.6,billion,2.1,billion
94,2.7,billion,2.2,billion
95,2.8,billion,2.2,billion
96,2.9,billion,2.3,billion
97,3,billion,2.4,billion
98,3.2,billion,2.6,billion
99,3.4,billion,2.7,billion
